Sample,B,CD4 T,Endothelial,Epithelial,Macrophage,Mix,Monocytes,Neutrophils,Stromal,Unknown
4,8079,1170,723,236,2098,1604,572,143,54,11
4,1184,11701,454,420,3805,217,1126,448,12,3
4,717,423,1943,105,1566,2,38,375,57,18
4,233,409,112,11231,377,138,150,547,14,1
4,2115,3723,1618,371,8074,78,707,585,51,18
4,1628,218,2,149,80,2000,207,4,0,0
4,585,1124,45,156,723,200,623,89,1,0
4,155,427,386,559,572,3,81,1865,19,0
4,55,9,52,2,46,0,0,6,118,3
4,15,2,23,1,17,0,0,0,4,0
5,24093,2442,206,372,1522,3718,1292,50,74,116
5,2469,14753,246,331,1550,946,1332,117,4,80
5,190,202,367,67,307,16,41,128,46,32
5,357,317,60,5555,494,105,116,63,8,57
5,1495,1506,319,482,2034,149,541,148,17,38
5,3723,943,15,107,149,2736,321,15,3,156
5,1295,1340,42,120,552,314,870,15,0,2
5,41,105,120,66,136,12,16,398,4,47
5,69,4,34,7,11,3,0,3,122,23
5,108,78,31,57,37,149,1,47,22,523
6,12602,937,52,230,686,882,359,34,180,3522
6,970,8766,138,133,1681,511,640,224,33,444
6,49,123,401,15,253,28,17,136,347,86
6,229,127,18,4023,305,30,73,35,72,421
6,702,1653,257,302,4132,73,464,277,20,27
6,872,492,27,33,74,745,90,14,4,531
6,355,643,21,76,481,86,361,57,3,0
6,29,207,142,34,268,11,52,750,29,25
6,115,16,312,61,17,2,2,32,3039,296
6,3505,434,84,445,23,506,0,31,365,11886
7,17486,2474,768,471,1133,1856,342,124,457,133
7,2563,28630,519,263,917,370,302,223,117,42
7,673,439,1254,11,285,6,11,109,392,43
7,444,245,9,2322,194,45,51,46,44,8
7,1110,880,309,192,610,24,75,59,39,26
7,1845,382,5,50,24,1641,72,2,11,2
7,351,282,13,52,77,71,87,10,3,3
7,117,206,110,48,56,2,10,708,56,1
7,356,71,332,34,27,9,1,39,1230,62
7,117,33,41,7,25,2,3,0,75,22
8,33026,1223,150,423,634,7538,468,12,222,466
8,1249,2732,49,5,127,820,215,5,11,192
8,139,47,356,8,169,90,8,39,113,122
8,411,6,6,4347,19,1192,3,3,51,713
8,614,121,201,16,1240,69,276,21,27,13
8,7466,835,93,1229,74,17074,63,16,25,965
8,468,224,8,3,289,62,571,2,0,3
8,11,3,35,3,18,16,1,11,1,15
8,179,3,85,49,9,26,0,1,713,259
8,441,176,121,697,13,929,3,16,289,1692
9,16716,1521,184,122,298,4601,15,1,142,801
9,1543,8743,130,12,147,3015,19,4,27,1286
9,153,115,792,43,124,170,2,47,380,306
9,106,13,48,6452,10,528,0,8,231,438
9,306,143,142,11,336,99,14,3,18,60
9,4612,3003,188,542,95,13536,15,35,32,1939
9,15,19,2,0,11,17,0,0,0,1
9,0,5,46,10,2,24,0,17,14,25
9,106,24,327,203,15,23,0,13,1806,483
9,785,1240,331,429,54,1843,1,28,548,4267
10,39135,3562,276,241,1479,6618,1854,74,67,178
10,3555,8944,112,24,312,2285,432,30,8,193
10,243,101,357,58,139,154,8,105,24,69
10,231,26,61,3302,520,30,50,5,8,21
10,1463,306,158,509,2103,387,368,46,7,48
10,6564,2295,185,25,387,6406,356,16,5,185
10,1870,436,9,48,383,363,708,2,1,4
10,58,25,102,10,45,14,3,88,7,18
10,31,2,22,10,3,1,1,9,331,9
10,166,197,68,21,41,182,6,15,16,133
11,28582,3846,712,1055,2508,2373,2474,43,206,36
11,3845,8804,140,11,1187,371,1993,17,4,6
11,627,119,968,97,533,10,55,142,118,23
11,971,10,109,6259,590,48,106,52,140,46
11,2493,1137,594,589,2726,85,828,100,36,24
11,2375,362,13,49,89,1139,272,2,1,2
11,2449,1951,60,109,846,268,1808,7,1,1
11,37,11,137,47,91,1,6,264,13,2
11,110,3,71,101,16,0,0,13,668,28
11,31,5,22,41,24,1,0,2,43,12
12,31590,2423,111,161,438,5713,625,13,36,938
12,2456,10020,150,97,185,3308,132,28,30,1082
12,90,123,277,11,65,167,7,66,28,162
12,149,99,10,2670,227,123,26,7,60,138
12,422,184,73,235,503,118,126,23,2,62
12,5714,3277,174,123,117,7891,51,31,19,1307
12,612,136,10,25,135,49,200,2,0,1
12,13,25,69,8,23,27,2,34,1,17
12,20,16,25,39,1,10,0,0,219,295
12,922,1031,163,135,64,1278,1,18,367,2916
13,39194,4023,520,412,2374,4374,1564,54,210,67
13,4020,17202,195,13,1950,642,1477,43,16,5
13,458,163,611,15,372,14,31,80,312,37
13,397,14,14,1824,224,77,31,0,6,2
13,2367,1907,401,233,2650,164,544,62,64,17
13,4436,641,12,70,172,3529,266,4,3,7
13,1565,1464,38,35,547,267,715,16,5,0
13,54,39,84,0,60,3,13,131,7,2
13,146,6,277,6,32,1,3,5,693,33
13,61,5,32,2,13,7,0,1,34,10
14,33590,2471,171,415,702,4310,702,29,99,1228
14,2489,17313,314,34,800,1223,699,48,8,906
14,158,281,448,6,164,36,15,60,11,113
14,390,37,8,4179,59,364,18,3,76,500
14,686,743,168,67,676,106,198,24,1,5
14,4314,1232,41,384,107,4440,223,7,9,692
14,692,692,20,15,209,223,362,7,1,0
14,28,44,60,3,25,10,7,53,4,12
14,88,7,10,58,1,8,1,4,181,193
14,1209,850,122,521,5,692,1,11,216,3941
15,27024,3849,275,445,1466,3722,1333,46,153,854
15,3879,12788,89,57,456,2047,524,28,63,744
15,241,76,275,92,256,41,14,43,166,151
15,443,56,104,6822,672,49,70,27,46,97
15,1428,445,267,681,2459,153,343,21,10,95
15,3742,2037,47,52,153,3902,236,18,19,613
15,1285,531,18,73,351,236,601,11,0,5
15,39,27,38,27,21,16,7,77,33,29
15,111,37,164,41,4,13,0,26,1217,463
15,802,746,157,98,84,603,4,27,555,2649
16,20992,2435,280,256,2025,2225,3204,75,343,78
16,2426,9843,54,42,828,537,2233,32,17,13
16,251,51,265,22,268,2,52,56,191,19
16,242,39,24,6693,1157,20,459,15,3,1
16,2040,809,283,1149,4195,100,1442,53,26,19
16,2260,543,2,20,110,2238,568,1,6,0
16,3223,2190,50,483,1441,564,3846,22,4,3
16,80,32,54,11,59,1,20,109,22,0
16,160,7,141,4,10,1,1,15,1027,34
16,66,11,17,2,17,0,1,0,53,7
17,25462,41,0,148,1,733,0,0,90,9830
17,38,56,0,3,0,24,0,0,6,527
17,0,0,0,0,0,0,0,0,0,12
17,140,2,0,5055,7,124,0,0,74,1411
17,2,0,0,7,0,0,0,0,0,5
17,737,22,0,135,0,306,0,0,5,865
17,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0
17,70,4,0,42,0,3,0,0,309,507
17,9803,559,12,1450,4,868,0,0,548,42457
18,27120,578,11,97,9,6927,6,11,10,1814
18,563,3234,32,36,27,2715,1,5,2,1943
18,7,25,74,3,4,104,0,24,4,211
18,95,36,3,6639,39,1451,5,7,29,298
18,7,31,4,35,8,123,0,4,2,55
18,6868,2713,117,1465,120,28042,77,29,14,3886
18,6,1,0,6,0,79,0,1,0,0
18,6,7,24,7,4,34,1,9,1,41
18,6,1,4,17,1,10,0,1,4,40
18,1754,1936,223,281,58,3859,0,47,54,6646
19,15337,1749,1679,95,3850,2518,2241,144,346,458
19,1742,1565,163,19,719,1108,1142,23,6,58
19,1581,148,2089,38,922,461,170,152,271,262
19,88,18,42,3395,133,105,79,21,11,31
19,3853,701,967,140,3973,1025,1994,232,35,90
19,2498,1143,509,107,1007,12440,1194,29,18,338
19,2209,1142,198,90,2000,1198,6769,107,0,13
19,143,18,149,23,228,33,100,252,2,4
19,317,5,263,11,30,10,0,1,349,82
19,438,51,277,30,92,320,9,5,78,152