Sample,B,CD4 T,Endothelial,Epithelial,Immune,Macrophage,Mix,Monocytes,Neutrophils,Stromal,Unknown
4,115.7001841,-43.79022651,-26.33330337,-40.9614327,,-37.73892835,47.92485518,4.145592025,-22.97040224,-16.34168421,-2.881267686
4,-43.70310108,104.656458,-26.14630752,-56.00550707,,-4.785514597,-27.71119972,11.87102164,-18.25251211,-19.83921614,-3.005078765
4,-26.12726649,-26.23435182,65.42525061,-29.81332516,,14.18751332,-17.47619228,-13.41829786,7.245547014,28.27517409,7.808906984
4,-40.98751149,-56.58484624,-30.1008803,164.4334566,,-54.10526077,-23.36384857,-19.7179487,-4.666081624,-28.40115504,-2.907006046
4,,,,,,,,,,,
4,-37.81395957,-6.304173449,16.62668086,-53.80263343,,66.95363092,-30.26631293,-1.347718719,-10.33980051,20.30516437,2.166007218
4,49.46767423,-27.78981264,-17.4655836,-22.07607196,,-29.73053535,92.45163961,1.966656458,-15.02197007,-15.6536128,-1.720908676
4,4.576281341,11.77223433,-12.91850191,-19.06450844,,-0.718104834,1.433384339,30.38888669,-6.500936706,-11.66869095,-1.607376442
4,-22.56829486,-18.86909485,7.891078665,-4.17346484,,-10.72011066,-15.09179154,-7.104882049,91.29054429,-5.797428423,-1.736685583
4,-17.02192102,-19.689078,27.37941829,-27.94116505,,19.12598698,-15.3255442,-11.90206588,-7.539043951,55.7313963,6.702718389
4,-2.80802084,-3.202407504,10.24867707,-2.834646758,,1.836126152,-1.707810187,-1.587851426,-1.725084344,9.791284661,-0.112607821
5,112.783789,-84.123755,-23.991828,-58.247486,-6.7412771,-34.287167,17.0540372,-15.642178,-21.664099,-18.377692,-21.225421
5,-82.824068,121.013432,-7.0915847,-41.007665,-2.07961,-4.6131416,-27.600375,3.56527802,-9.810055,-13.710794,-13.287242
5,-23.928059,-9.4884237,51.2336862,-4.9923749,0.07766121,19.1397339,-10.710187,-3.980724,27.6146962,19.809675,3.40890271
5,-56.801494,-39.954785,-5.6390263,159.261039,-0.8382723,-3.3173306,-22.697533,-15.539349,-2.2570165,-10.067328,-3.5917618
5,-6.3160748,-1.432827,0.0749321,-0.8068784,15.4623782,-1.7871456,-3.283203,4.01220173,0.62614238,5.08428703,29.0568942
5,-33.625066,-5.8006943,20.2175573,-3.9041314,-1.8076672,50.4523816,-19.886042,7.75175709,8.08964729,17.188102,-5.0606103
5,16.1187136,-26.718656,-10.957969,-22.699658,-3.3873946,-20.035757,56.9457424,-6.7119264,-9.6447679,-11.369587,-9.6650068
5,-15.036815,3.92329916,-3.8402403,-15.20172,5.2632704,8.23833729,-6.9690042,32.5815949,-4.2620733,-4.2234902,11.185835
5,-20.591637,-10.461092,25.2575185,-1.8667458,-0.2906246,6.82779366,-9.4172868,-4.5400086,83.7556038,-0.8319594,10.6440416
5,-18.952255,-14.696864,18.0612004,-9.9224564,3.85077897,16.5343321,-11.60155,-4.6514837,-0.4354408,66.6292934,10.1768386
5,-20.805488,-13.325695,3.17406709,-3.5631732,29.9691856,-5.0770411,-9.3102907,10.4866957,10.4846543,8.96139681,95.2712917
6,108.298706,-51.636355,-20.475399,-36.628219,1.70517819,-38.644127,15.2365617,-10.523831,-21.696885,-32.090341,-22.966343
6,-50.137665,112.196283,-8.2863906,-29.962291,-42.044088,8.05221811,6.88054009,8.03987822,-3.7795936,-25.62971,-35.382415
6,-20.498102,-9.1690635,52.598655,-8.9311811,-13.865696,8.79741066,-4.6807202,-3.3256084,19.7577739,29.2990495,-5.7280366
6,-36.006468,-29.213647,-8.5793384,141.46368,-29.954125,-11.741116,-9.2809199,-10.880388,-8.0595593,-13.75891,-3.5437497
6,2.15307086,-41.597225,-14.575131,-30.192111,98.1603764,-36.684866,-15.033874,-7.2839127,-15.105819,-26.764295,9.91233761
6,-37.953189,7.3184341,9.07227255,-11.883365,-35.967686,92.2477734,-10.035482,7.26836169,8.61964349,-14.198184,-28.284525
6,15.4195163,5.71281013,-4.8905145,-8.6819271,-14.569721,-9.9120078,37.0043204,4.28276897,-4.4230981,-7.8010636,-11.325474
6,-10.972661,7.77586899,-2.9077546,-10.434793,-6.6041285,8.14669547,4.07856008,36.8078705,-1.1344563,-13.018087,-9.2239591
6,-21.675243,-4.732112,20.4020334,-8.1033485,-15.048897,7.84774855,-4.8269455,-1.8511831,88.1911762,-6.8416412,-10.329482
6,-33.772892,-26.623074,26.1094947,-15.025995,-27.045293,-14.88469,-8.1981858,-13.407682,-6.398888,125.900663,-8.0233148
6,-23.491837,-34.981821,-5.8694392,-2.3960881,7.71375104,-28.541941,-11.195177,-9.7586377,-9.8346813,-5.6658556,98.1899739
7,122.978563,-91.820909,-29.583771,-18.206889,-1.3179888,-13.527425,34.0496042,9.70750523,-18.623325,-33.23607,-7.6216587
7,-93.251845,148.819311,-33.09232,-41.073863,-2.2380092,-18.199603,-42.84525,-9.8118314,-19.726327,-60.519777,-11.487124
7,-28.814334,-34.885316,72.7336987,-11.904302,1.62556178,11.9005904,-13.651926,-4.3430161,6.96968254,30.2208921,7.31816897
7,-18.182246,-39.806816,-12.294732,131.165681,-0.5011823,4.04954108,-10.823469,2.03094982,-1.6189523,-13.43632,-1.7313874
7,-1.274171,-2.0853966,5.79107808,-0.4819891,,-0.4847749,-0.5642812,-0.2877216,-0.324628,5.44670289,-0.169725
7,-13.838152,-18.696653,14.0686831,3.83149748,-0.4854147,29.025645,-12.033613,4.53868345,0.26394363,17.1262533,3.24296083
7,32.7027431,-39.072275,-13.513822,-10.574035,-0.5702567,-12.167511,80.4212287,3.12442115,-8.2541432,-22.568663,-4.3300291
7,10.5634035,-10.343843,-4.2184749,2.34867916,-0.2937039,5.06782353,3.11293769,14.7459042,-1.9874511,-6.4600207,0.15262935
7,-18.190497,-19.351069,6.9718771,-1.3669411,-0.3113266,-0.1559166,-8.1644635,-1.9955756,108.080734,-1.3289628,-2.0582141
7,-33.889148,-59.375001,31.7183542,-13.440841,5.42570366,16.5901705,-22.688415,-7.1346748,-2.1063613,91.6923936,21.136706
7,-7.7386785,-11.747737,6.29094155,-1.9668191,-0.166581,2.92857469,-4.3134163,0.15969191,-2.4197864,20.9807272,12.069445
8,118.9589013,-38.99060289,-27.86365158,-62.20413845,-4.91820244,-30.16009024,5.508311372,-63.08266234,-9.828686772,-36.57362025,-49.07386333
8,-36.85764185,115.2302433,-1.656077192,-21.2930741,9.371060632,-1.669279363,6.162273801,-18.69091635,-0.822907066,4.522311782,-6.723257707
8,-26.57430844,-1.895923967,70.74808644,-8.218233734,-1.990278602,25.57073908,-1.368751592,-14.94664169,31.43916717,30.46611099,11.27832522
8,-59.16335337,-20.87471544,-8.513995296,137.5233451,-4.439643966,-12.49469646,-4.796206466,-22.89479369,-2.101426998,-10.37792225,27.04340502
8,-5.432847402,9.390736062,-1.988643752,-3.939438705,23.2200157,-3.066617856,-1.026762018,-1.800609441,-0.674726648,4.211098565,3.283911963
8,-28.76640847,-2.240176303,31.99029896,-12.86531839,-3.054081042,106.1469487,-0.919471895,-18.21183458,9.731692925,22.23951971,-9.336698143
8,6.227708043,6.503981025,-1.365647067,-4.849031387,-1.029850746,-0.925678802,21.05199525,-6.200413641,-0.639663981,-2.910899926,-3.544963159
8,-61.82541846,-18.69558226,-15.29192367,-21.96999628,-1.713558995,-18.25764842,-6.460077693,94.33170853,-3.928860986,-27.21001228,-12.7969115
8,-9.555760398,-1.586798694,28.12407172,-2.118353688,-0.668849185,8.03758414,-0.623867346,-3.929252964,20.96923989,3.922872245,4.276950582
8,-35.32442424,3.312774005,27.47419044,-10.23482156,3.58998014,20.77014396,-3.240965466,-26.29514616,3.917973531,81.64797068,19.14222003
8,-47.02409013,-7.808949746,11.01379064,25.85402355,2.757677265,-9.457019358,-3.65940237,-13.77706141,4.660046686,21.73525338,81.54274906
9,131.9742275,-53.68487391,-27.25788159,-48.77069833,-2.348558442,-17.20422249,,-26.17656425,-7.160539842,-36.54013228,-48.00475731
9,-52.3436659,105.8844537,-14.23159812,-41.08991518,13.58681165,-3.04468245,,-20.18709835,-4.70044985,-18.57470893,-15.60554867
9,-26.24602617,-14.97022022,73.37241221,-11.61096915,-4.748471819,19.2935921,,-20.34002451,22.15361755,31.66874008,6.685895788
9,-48.69071399,-40.28528056,-11.57924571,172.9096856,-10.47153462,-9.39843546,,-40.69625364,-1.705567608,-13.67078885,-12.85832323
9,-2.467240702,13.75146664,-4.450742732,-10.24580777,17.36820032,-4.182410111,,-1.041425485,-0.224602873,-8.622702184,0.124766877
9,-16.82863233,-3.280253722,22.64389815,-9.105820252,-4.191990438,65.81524517,,-12.42666321,0.7674822,24.92278874,-4.459567225
9,,,,,,,,,,,
9,-26.66123519,-20.4327211,-20.06552506,-40.13692251,-0.527622426,-13.50204975,,85.22728118,-1.449826945,-35.70975261,-17.21321576
9,-6.807749037,-4.37101949,21.65461656,-1.099971913,-0.228943748,0.02037361,,-3.338820527,22.85742716,0.912454103,2.225515933
9,-35.908739,-18.8955079,29.78801062,-14.7090401,-8.524394804,23.37179909,,-36.21811298,0.930617272,100.0872435,7.968335719
9,-46.8560529,-16.75114173,8.521029364,-13.07162095,-0.145539538,-5.176937146,,-19.10032478,3.002223317,10.07413306,87.7354978
10,104.1410292,-72.75720904,-29.29060616,-56.38523909,-6.480512884,-40.31615541,7.029260594,-35.48362239,-15.25411347,-37.01912503,-20.7421964
10,-69.81432849,109.1028007,-7.105952577,-27.709533,9.793061067,-20.52784344,-19.1466107,1.614244496,-4.129928067,-3.100288798,2.203981397
10,-28.28970088,-7.872059104,58.64496658,0.249657594,-1.291012468,8.277130606,-8.545061618,-2.816098335,44.52156379,15.31192282,19.05156062
10,-53.52377294,-26.38981224,0.673656804,175.6814222,-2.242781066,20.85153938,-15.52595077,-24.09606472,-2.934458462,-11.89069953,-1.806499736
10,-6.38597917,11.0532199,-1.290189179,-2.237719917,8.769054321,-2.603100087,-2.440917852,1.129361965,0.863485008,-0.986135452,10.992063
10,-38.47269612,-20.73727333,10.64213637,19.73903472,-2.537333887,82.54768876,-14.0324722,-3.563122477,5.744641653,10.56235048,1.392409851
10,5.345920228,-18.31507423,-8.747079099,-15.69771545,-2.468870007,-13.91904281,69.77528721,-18.4671058,-4.599332112,-15.10094784,-6.20718852
10,-34.2436239,1.494443727,-0.312455578,-25.09927437,1.163427725,-3.03364963,-18.85999087,59.25634888,-5.459558475,2.75602622,6.064239065
10,-14.8533741,-4.79483831,43.11526102,-1.642717739,0.862567391,5.589424235,-4.646570992,-5.483890367,49.1239699,5.661886558,8.466489619
10,-34.54898039,-3.779634033,17.72515012,-11.51023451,-0.981537831,9.526280182,-15.24889891,2.326562619,8.415755385,66.32971233,10.34870048
10,-19.58465954,1.967614132,18.53348137,-1.78630112,10.96648641,0.272981901,-6.373964049,5.902488188,6.733450169,10.21919457,32.17876857
11,98.85137503,-52.35834141,-34.42059274,-55.34674636,,-37.17318694,21.02711247,-14.77328322,-18.05741504,-35.26474591,-10.01735923
11,-50.24847774,98.5480808,-18.68597565,-43.02021377,,-9.953067912,-14.58794656,18.39137978,-9.753371484,-17.77520605,-5.145777662
11,-34.20159291,-18.93112844,68.94783135,-10.43315093,,17.1731378,-10.86253044,-12.25787423,28.80394337,23.51239417,7.887316477
11,-55.50989389,-42.90362487,-9.735910863,152.8177741,,-7.736532631,-18.88383888,-24.60548257,-0.902895797,-13.203458,7.55926085
,,,,,,,,,,,
11,-36.92212315,-11.45780848,21.54912079,-7.948869966,,56.05849137,-19.81647569,5.774263211,5.256515954,10.98061516,1.698032691
11,20.15830534,-14.87611506,-10.91355447,-18.97411676,,-19.34647785,52.57010696,-5.692610192,-5.322662154,-16.63391537,-2.477571832
11,-14.69037752,17.33244508,-12.06535879,-23.91288367,,6.605034509,-5.828519393,37.63394393,-6.753377753,-17.35196638,-3.460250016
11,-17.28877749,-10.04611342,27.50717272,-1.532626448,,4.060847584,-5.254871363,-6.971193387,90.62857806,-3.265617643,0.683496289
11,-34.94257524,-17.96764945,24.25599927,-14.13065467,,9.349932961,-17.11162742,-17.40155076,-2.913388346,75.88093413,12.57141128
11,-9.467155369,-5.205529255,7.385723486,6.260256782,,1.704403825,-2.783480412,-3.715160673,0.619783924,15.18143028,13.97456713
12,124.5817852,-79.83299446,-24.96142364,-48.4554604,-13.64560141,-19.97685849,11.95190295,-38.82342839,-12.52478295,-26.08965012,-56.43636234
12,-76.87562001,103.465802,-3.680261328,-24.27484799,9.25581915,-8.790293131,-3.276332061,-4.241687147,-2.326449164,-5.89495945,-11.84213417
12,-24.04909398,-5.836506222,58.39920784,-4.569914526,-2.598504821,10.04364059,-2.386204533,-3.519313072,38.1818897,8.598558558,11.92525607
12,-46.85989696,-23.5917674,-4.76325752,163.3731252,-6.759712129,19.90672642,-4.264145944,-22.87095635,-0.465245868,0.97860921,-5.45348319
12,-12.34958075,8.194155895,-2.321107852,-6.988369113,26.22651799,-4.762779807,-2.548554616,2.565660131,-1.813138848,-3.220446991,6.619630703
12,-19.37749785,-8.633999573,11.55104424,21.20696156,-4.98675946,60.32749842,-1.78376451,-7.368906454,9.229951997,6.581749266,-4.430770222
12,10.88031831,-2.532639449,-2.369457335,-4.314535371,-2.554353484,-1.780476787,16.99920538,-7.289863781,-1.077575589,-1.619576317,-5.551124338
12,-39.44667861,-4.856439648,-2.811609357,-23.47236271,1.903721802,-7.02980256,-7.410063839,57.79252335,-2.219073937,-8.041312527,-5.225854694
12,-11.93474986,-2.680037979,40.3391175,-0.090791194,-1.817022071,9.065538839,-1.069557605,-2.85258984,35.03502818,0.963671278,1.049015838
12,-25.24060474,-7.457474593,10.6528059,-1.067722136,-3.233997305,6.528743825,-2.445999835,-9.12398197,-0.268504236,38.89200137,33.96741596
12,-53.94603018,-12.92550898,12.19756768,-5.61247832,5.139748224,-4.373910865,-5.702301055,-6.54453635,1.315444444,39.295788,88.13127793
13,122.3878536,-104.0771399,-34.88514381,-32.1940411,,-49.1966502,1.846643026,-13.11457928,-15.5831995,-38.3523438,-11.61033503
13,-98.91426311,138.1462733,-16.36021509,-28.98093042,,-1.254180101,-33.57695896,5.595251382,-6.254314382,-21.96227715,-6.849782197
13,-32.82471078,-17.77063673,62.25829728,-5.412613998,,15.87426552,-13.28976744,-7.468155962,26.02332128,45.59520037,17.3724147
13,-30.82185747,-28.10955127,-5.463457017,166.0364119,,1.302622065,-12.77292331,-4.902366601,-3.266610907,-5.371631433,-1.130882037
13,,,,,,,,,,,
13,-46.42736097,-2.268347058,18.63952506,1.977564787,,62.26186866,-23.57883351,9.14381327,5.802465125,20.67496816,0.803622371
13,3.147233768,-33.56433188,-13.16051513,-13.17851437,,-23.02387271,84.03556178,-6.482340735,-5.016799804,-19.10633213,-3.994674775
13,-12.83228575,5.049299178,-7.038454413,-5.200479315,,9.474354819,-6.58554273,25.86641116,-1.003289517,-9.356022264,-0.728026009
13,-14.16634596,-6.533998891,27.33051807,-3.214758751,,5.294295653,-5.154189657,-1.683098718,78.52176504,2.061275005,1.639282473
13,-36.142517,-22.15831208,47.6278265,-5.558221603,,18.68775757,-19.25365773,-10.03781426,1.625245991,75.07805807,25.85861478
13,-10.68815649,-6.468801187,14.95096402,-1.103953758,,-0.321314385,-3.996792388,-0.732558303,0.433816942,24.41310799,13.55101364
14,135.8267548,-107.1795345,-28.96934429,-53.64423898,-3.858112822,-24.4645697,2.222772033,-20.46260683,-11.63475949,-21.45803812,-53.9872612
14,-105.2666274,140.6627419,-0.744524534,-41.41022069,-5.289224439,6.666048977,-22.99818476,-18.68465868,-1.608155023,-6.102819011,-25.55319851
14,-26.99124662,-2.775321511,72.56930531,-8.297648394,-4.018657266,21.89231751,-7.316746488,-7.73881336,29.78787611,15.41291373,3.107356848
14,-52.52901581,-40.2089328,-8.166061954,159.6521308,-9.122167975,-8.183308303,-14.7849384,-8.777937828,-3.105836713,-2.682168853,8.334452942
14,-3.666038649,-5.315426616,-3.561093691,-8.661803731,34.78302969,-6.917754471,-7.920808785,5.749762072,-2.012071394,-2.119078743,9.31748198
14,-23.58229258,3.955583091,22.34567642,-7.716698906,-6.901592762,50.70348105,-5.117614425,-1.396530615,6.699738611,13.25437854,-12.98584267
14,2.240959118,-22.03761564,-7.369697302,-14.62676552,-7.862592651,-5.029344126,82.43087385,-10.11030574,-2.214890424,-7.207517058,-15.8908248
14,-19.7072365,-18.02540283,-6.786499734,-8.109535757,5.768094886,-0.744549929,-9.968141421,61.99159773,-2.789321795,-6.102854545,-5.128386774
14,-10.90878377,-2.178895513,30.00673117,-2.993450816,-1.978189898,7.154693612,-2.215427011,-2.169895257,49.39538326,4.306768579,-0.781987789
14,-21.87187019,-6.662822721,16.17606101,-4.461168136,-1.968365809,13.24603088,-6.893605318,-6.890123701,5.095608095,44.58144531,14.08320665
14,-52.80473459,-26.42716484,3.956639118,9.638635856,9.142428475,-13.00185965,-15.87442541,-5.270844264,-1.044459623,15.54367301,122.3255866
15,116.272108,-60.543336,-22.143242,-59.27997,-4.2784887,-31.579975,14.0945783,-13.318933,-11.241016,-33.004482,-46.628217
15,-61.164273,117.206252,-13.99988,-47.628032,7.56967777,-25.317662,-18.642942,2.73316458,-5.4450082,-19.859949,-17.194971
15,-21.565672,-14.360352,40.1733346,-2.8958037,-2.0724649,18.1338839,-7.4786856,-8.2465338,17.8536207,19.3590845,8.10829477
15,-56.052212,-46.896704,-1.8385553,183.315018,-5.1056807,8.02431153,-18.665481,-26.312291,-0.2052096,-20.473687,-17.808364
15,-5.0859781,7.30168526,-2.0652825,-5.1353611,2.79332938,-4.1529066,-3.3069505,5.16933937,-0.8901982,-1.0414698,3.80984522
15,-30.959413,-25.440708,19.8019548,8.41199956,-4.2282122,84.173783,-14.792697,-5.6653767,0.31151903,5.63831648,-13.719026
15,14.0572991,-18.241431,-7.5406297,-18.612329,-3.3425889,-14.633783,83.9273516,-9.6336266,-3.6605242,-17.515323,-15.366518
15,-13.786271,2.54260331,-7.3235191,-26.22771,4.23442952,-5.451354,-9.8152487,48.3572017,-0.8320079,-12.617961,0.48792653
15,-11.14269,-5.5624436,15.5411576,-0.183663,1.17825497,0.30939258,-3.674428,-1.98785,53.8976449,6.78818555,2.17297433
15,-33.361846,-21.11634,21.6907671,-20.756992,-0.4056678,5.25631297,-17.72642,-12.465155,6.24768152,70.9181705,25.4448478
15,-44.738196,-16.771565,8.79517871,-17.95378,3.80543353,-13.872832,-15.311688,-0.2246147,2.22184373,29.3241078,100.871255
16,96.22472099,-52.67835702,-15.12088701,-60.71814029,,-34.51048373,10.2494727,-14.78393316,-7.900496622,-26.32452588,-8.480246044
16,-50.71745978,110.74969,-12.05296111,-45.03301699,,-26.82219474,-17.11348171,1.522995786,-5.072792348,-24.19901371,-3.654727988
16,-15.62148633,-12.09766579,46.53062457,-9.450669883,,12.09486466,-8.518912763,-9.095973718,22.0635934,31.48956689,11.37734619
16,-59.04697377,-43.64082784,-9.270655662,156.6398936,,5.268204754,-23.64767793,-24.07815211,-3.893238141,-22.75047579,-4.153187207
16,,,,,,,,,,,
16,-33.83169573,-27.19048048,13.59933711,5.154328371,,73.78919451,-24.23171161,2.770579656,1.55527618,-5.37951409,-0.288932938
16,10.72970238,-16.41457466,-8.590550463,-23.75025794,,-24.10423026,74.71261608,-7.822384311,-4.716195548,-18.06711439,-3.47391643
16,-14.30963486,0.42034862,-9.506701183,-23.1231364,,2.612352211,-7.783223944,46.18429222,-4.515110627,-23.34558427,-4.500007623
16,-7.239293569,-4.992680286,20.56799634,-4.506684508,,2.512358882,-4.668053259,-4.855606174,60.61845868,5.735758688,-0.856219126
16,-28.05862111,-24.43246575,26.8492181,-21.88739396,,-7.142797574,-17.79257552,-23.95114567,3.898610879,120.0155302,32.59477019
16,-8.604492042,-3.975119949,10.1391349,-3.860281727,,-0.764996918,-3.421375431,-4.850454612,-0.853770921,36.00486272,8.13405728
17,120.289839,-15.935538,-2.544019,-57.173056,-63.258184,-1.9161251,,0.2577272,,-17.69235,-63.528019
17,-15.561053,17.7661355,-0.2424935,-6.3291726,19.0686749,-0.2821101,,2.86116971,,-0.3527828,-8.8267056
17,-2.4536363,-0.2456022,,-0.8770951,-0.2371299,,,-0.4991416,,-0.3582627,4.53748124
17,-56.67848,-6.4422612,-0.9016326,167.633171,-59.466285,7.24554793,,-1.1579755,,0.52543958,5.34975527
17,-64.293197,22.6576633,0.34991442,-60.55186,124.018108,-2.6795368,,-3.0193533,,-20.813913,-69.312322
17,-1.2516638,-0.2861882,,7.17373938,-2.5628159,,,-0.5045546,,-0.3635429,2.06833364
17,,,,,,,,,,,
17,0.43064798,2.2898514,-0.4860364,-0.21334,-2.9726398,-0.5078216,,30.3406783,,-3.4640412,-10.561472
17,,,,,,,,,,,
17,-17.869375,-1.1533279,-0.3556605,-3.4162247,-20.353825,-0.3779178,,-3.9961571,,67.3637333,23.4479388
17,-65.544202,-8.6737522,3.78282512,6.57965047,-68.925814,1.34285389,,-10.836874,,26.3530538,119.536112
18,151.898763,-52.25379443,-14.25437915,-61.12798081,-28.11844679,-10.00814936,2.298101202,-79.50473139,-6.403576712,-10.07694084,-47.50624361
18,-51.11138666,78.967745,-0.918966228,-26.37949059,32.77061219,1.442334075,0.417534557,-12.49028844,-1.739552095,4.010873979,3.880351095
18,-13.61465446,-2.104089797,35.6289104,-5.919088723,-2.42910216,2.614567873,-0.471392842,-7.518109214,31.12083089,2.831278276,28.22289013
18,-59.99251626,-26.57930123,-5.871050445,180.3825019,-23.4789754,4.232230819,-2.099081569,-40.02951773,-1.091300208,0.653937722,-13.89349805
18,-27.34173145,34.16753243,-1.878478706,-23.57773237,63.21951945,-0.503690717,-1.900563418,-23.95343991,-0.567690361,2.188402085,13.44461634
18,-9.854539702,2.31399352,2.599096384,3.276670591,-0.98138412,6.709270489,-0.319228988,2.442978049,6.563292092,1.77862274,5.289879025
18,2.190525406,0.422100739,-0.468305125,-2.070572028,-1.880606926,-0.31767504,-0.069191885,1.819392937,-0.246006367,-0.449949355,-2.013544612
18,-81.28856322,-12.77748051,-6.633729873,-42.32744249,-26.01340088,2.136276799,0.858742988,103.2275633,-4.052632232,-3.12370402,-19.10881948
18,-7.028499839,-1.108014261,30.55244684,-1.116900174,-0.932189721,6.398289288,-0.246006367,-2.949795436,16.02988989,3.302997122,8.357741137
18,-9.547186734,3.249872247,2.792359389,-1.532113952,1.627515802,0.862670676,-0.445237485,-4.172589627,3.288233,8.809646648,10.96307882
18,-46.31691311,2.680321186,30.52806905,-14.64789149,12.06139587,5.648893922,-2.019678961,-19.99201478,9.943058733,12.75417437,80.86493723
19,58.79759371,2.32157908,-19.82554507,-21.24111113,-0.891547123,-2.204917752,12.13633062,-15.08008095,-5.198534485,-14.96819382,-11.25919991
19,1.899203915,38.88208394,-13.7448777,-16.1537891,0.964882165,-6.492879312,-0.842692359,-0.579719995,-5.614378309,-10.23346047,-4.626442034
19,-20.52727118,-14.60009701,62.339812,-14.48200352,-0.678125368,1.975535724,-5.578077857,-39.33041742,10.91165294,12.81247112,16.45209351
19,-21.86900651,-16.33280631,-13.93312522,194.9865792,-0.526905315,-19.01860887,-4.112564756,-37.86815989,-3.24859142,-28.78357482,-4.15242454
19,-0.870762559,0.959295047,-0.664628227,-0.529851356,,-0.947060431,-0.160580638,2.595816447,-0.229415734,-1.184881165,-0.302825126
19,-3.165443697,-7.229887227,3.66540492,-19.02282844,-0.975651224,43.88051362,-6.467524183,-26.52350818,9.170647784,-0.599311416,-8.496865236
19,12.68539664,0.292781747,-5.616292903,-4.101021793,-0.153937268,-7.06040525,33.83768801,3.432641119,-2.151557825,-10.18730165,-2.788644589
19,-16.88846804,0.158445003,-38.79888482,-38.70117302,2.650418672,-27.07474501,4.43887875,101.5829841,-13.67588617,-77.63488931,-8.93130433
19,-5.219617325,-6.130941526,10.63224181,-2.855029483,-0.236571784,8.542460886,-2.151850612,-12.84416287,55.62776845,-8.103652585,-2.905765372
19,-15.87882763,-10.44660164,15.42944317,-29.15314472,-1.227849732,-1.504603425,-10.4608751,-74.90322926,-8.574163375,90.20028997,13.66731016
19,-11.10133347,-5.417070203,17.73693066,-4.243218371,-0.305125721,-8.23074135,-2.771361575,-9.822475091,-2.62499716,12.12204398,19.36731739